City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,49.01,44,100,11.5,US,1682445754
1,guerrero negro,27.9769,-114.0611,66.42,56,70,10.6,MX,1682445803
2,lompoc,34.6391,-120.4579,64.62,87,40,10.36,US,1682445798
3,talnakh,69.4865,88.3972,34.21,85,84,6.13,RU,1682445940
4,port saint john's,-31.6229,29.5448,71.33,91,97,5.37,ZA,1682445940
5,kogalym,62.2654,74.4791,30.52,98,100,8.57,RU,1682445940
6,port-aux-francais,-49.35,70.2167,39.85,79,9,25.39,TF,1682445940
7,adamstown,-25.066,-130.1015,77.14,83,4,11.63,PN,1682445796
8,blackmans bay,-43.0167,147.3167,55.53,81,0,5.57,AU,1682445941
9,punta arenas,-53.15,-70.9167,48.31,57,40,20.71,CL,1682445941
10,albany,42.6001,-73.9662,53.78,54,81,1.99,US,1682445922
11,dowlatabad,32.7998,51.6955,58.68,58,0,4.61,IR,1682445941
12,gamay,12.3854,125.2979,77.22,85,87,4.76,PH,1682445941
13,georgetown,5.4112,100.3354,82.33,93,20,5.99,MY,1682445941
14,kungur,57.4368,56.9593,56.28,56,66,7.09,RU,1682445942
15,beidao,34.5686,105.8933,52.29,70,22,5.77,CN,1682445942
16,teknaf,20.8624,92.3058,78.28,72,27,6.98,BD,1682445942
17,wailua homesteads,22.0669,-159.378,72.12,81,87,4.0,US,1682445805
18,grytviken,-54.2811,-36.5092,39.04,98,100,10.42,GS,1682445942
19,waitangi,-43.9535,-176.5597,59.83,83,75,8.99,NZ,1682445784
20,chernyshevskiy,63.0128,112.4714,19.92,97,100,3.74,RU,1682445791
21,mata-utu,-13.2816,-176.1745,81.63,76,99,4.52,WF,1682445943
22,port alfred,-33.5906,26.891,68.18,94,96,4.0,ZA,1682445943
23,majene,-3.5403,118.9707,78.22,86,100,3.89,ID,1682445943
24,edinburgh of the seven seas,-37.0676,-12.3116,59.85,59,74,26.49,SH,1682445943
25,zhangzhou,24.5133,117.6556,66.13,83,62,2.64,CN,1682445944
26,loganville,33.839,-83.9007,70.92,54,20,10.36,US,1682445697
27,port blair,11.6667,92.75,82.2,75,64,2.04,IN,1682445774
28,olonkinbyen,70.9221,-8.7187,25.39,70,95,12.95,SJ,1682445944
29,ksar el boukhari,35.8889,2.7491,75.97,24,52,7.61,DZ,1682445944
30,east london,-33.0153,27.9116,70.74,88,75,8.05,ZA,1682445944
31,ushuaia,-54.8,-68.3,46.06,57,40,9.22,AR,1682445945
32,arraial do cabo,-22.9661,-42.0278,82.36,73,20,18.41,BR,1682445945
33,vorgashor,67.5833,63.95,11.91,95,11,7.78,RU,1682445945
34,la passe,45.5549,-0.8967,57.43,90,100,7.96,FR,1682445945
35,hermanus,-34.4187,19.2345,58.8,78,30,1.5,ZA,1682445946
36,touros,-5.1989,-35.4608,82.83,75,95,12.46,BR,1682445895
37,nazca,-14.8333,-74.95,84.54,45,7,6.4,PE,1682445946
38,bafata,12.1667,-14.75,105.28,12,1,1.81,GW,1682445946
39,st. john's,47.5649,-52.7093,39.67,94,100,18.99,CA,1682445874
40,thompson,55.7435,-97.8558,42.96,36,20,4.61,CA,1682445947
41,tolanaro,-25.0319,46.9987,71.67,73,40,6.91,MG,1682445947
42,puerto natales,-51.7236,-72.4875,50.45,50,20,21.85,CL,1682445745
43,villa ojo de agua,-29.5,-63.6938,71.53,54,25,7.63,AR,1682445947
44,invercargill,-46.4,168.35,53.02,82,95,1.99,NZ,1682445725
45,afaahiti,-17.75,-149.2833,75.07,85,100,15.52,PF,1682445947
46,tura,25.5198,90.2201,73.31,43,15,3.11,IN,1682445947
47,ribeira brava,32.65,-17.0667,73.13,72,49,2.86,PT,1682445948
48,mpongwe,-13.5091,28.155,64.4,69,1,5.95,ZM,1682445948
49,savanna-la-mar,18.219,-78.1332,85.93,63,74,4.43,JM,1682445948
50,male,4.1748,73.5089,85.95,84,75,5.75,MV,1682445948
51,tutoia,-2.7619,-42.2744,81.64,84,40,8.9,BR,1682445948
52,badger,64.8,-147.5333,24.67,46,40,9.22,US,1682445948
53,port mathurin,-19.6833,63.4167,79.16,79,14,20.13,MU,1682445671
54,margaret river,-33.95,115.0667,60.37,70,100,21.41,AU,1682445797
55,puerto ayora,-0.7393,-90.3518,84.16,89,3,4.0,EC,1682445805
56,peterhead,57.5058,-1.7981,43.2,58,74,15.41,GB,1682445949
57,hamilton,39.1834,-84.5333,58.93,38,94,3.0,US,1682445656
58,ulsteinvik,62.3432,5.8487,38.91,81,100,13.0,NO,1682445949
59,catia la mar,10.6038,-67.0303,91.99,62,75,6.91,VE,1682445949
60,polyarnyy,69.1989,33.4478,25.5,82,17,10.65,RU,1682445949
61,meulaboh,4.1363,96.1285,78.08,88,80,3.74,ID,1682445949
62,walvis bay,-22.9575,14.5053,65.08,68,17,18.07,,1682445950
63,bredasdorp,-34.5322,20.0403,59.88,77,29,2.42,ZA,1682445950
64,west island,-12.1568,96.8225,78.78,83,75,19.57,CC,1682445950
65,iqaluit,63.7506,-68.5145,31.73,100,75,3.44,CA,1682445950
66,iskateley,67.6803,53.1512,21.4,88,9,13.15,RU,1682445950
67,las tablas,7.7667,-80.2833,85.82,64,41,10.47,PA,1682445950
68,utrik,11.2278,169.8474,80.73,78,89,18.66,MH,1682445950
69,suntar,62.1444,117.6319,23.38,98,100,3.47,RU,1682445951
70,baker city,44.7749,-117.8344,51.51,43,0,11.5,US,1682445947
71,vernon,50.2581,-119.2691,58.3,48,99,3.44,CA,1682445951
72,kapuskasing,49.4169,-82.4331,32.09,86,100,10.36,CA,1682445951
73,musoma,-1.5,33.8,69.82,88,75,0.0,TZ,1682445951
74,barguzin,53.6167,109.6167,29.55,64,62,0.04,RU,1682445952
75,bang saphan,11.2126,99.5117,78.26,86,85,3.65,TH,1682445952
76,puerto deseado,-47.7503,-65.8938,51.84,61,100,10.67,AR,1682445720
77,aykhal,66.0,111.5,15.71,95,100,7.65,RU,1682445952
78,paracuru,-3.41,-39.0306,83.08,72,98,10.42,BR,1682445952
79,dakhla,23.6848,-15.958,69.82,78,6,21.85,EH,1682445952
80,wynyard,-41.0,145.7167,49.98,89,0,3.89,AU,1682445953
81,mar del plata,-38.0023,-57.5575,68.95,82,75,4.61,AR,1682445786
82,ust-nera,64.5667,143.2,9.41,99,83,4.68,RU,1682445809
83,ribeira grande,38.5167,-28.7,64.8,94,40,15.01,PT,1682445788
84,kodiak,57.79,-152.4072,34.27,99,100,10.85,US,1682445806
85,hovd,48.0056,91.6419,30.81,50,34,11.92,MN,1682445953
86,champagnole,46.7445,5.9135,51.49,72,100,1.5,FR,1682445953
87,buaran,-7.05,109.55,80.89,90,100,2.26,ID,1682445953
88,robertsport,6.7533,-11.3686,84.18,77,81,11.86,LR,1682445954
89,saipan,15.1355,145.701,81.3,100,75,18.41,MP,1682445954
90,saldanha,-33.0117,17.9442,62.65,76,1,10.67,ZA,1682445954
91,bonthe,7.5264,-12.505,85.44,69,98,12.35,SL,1682445954
92,klyuchi,52.2667,79.1667,43.63,57,18,10.78,RU,1682445954
93,bandon,51.7469,-8.7425,47.79,91,100,14.7,IE,1682445954
94,kapa'a,22.0752,-159.319,74.48,77,100,9.22,US,1682445955
95,belyy yar,53.6039,91.3903,30.09,59,0,8.95,RU,1682445955
96,mchinji,-13.7984,32.8802,62.04,80,2,3.22,MW,1682445955
97,cestos city,5.46,-9.5828,83.14,77,98,8.95,LR,1682445955
98,papatowai,-46.5619,169.4708,47.62,72,74,17.38,NZ,1682445955
99,mermoz boabab,14.7065,-17.4758,82.96,83,0,13.8,SN,1682445955
100,port elizabeth,-33.918,25.5701,68.09,90,0,3.44,ZA,1682445781
101,bilibino,68.0546,166.4372,6.87,75,96,3.27,RU,1682445782
102,steinbach,50.1667,8.5667,52.0,50,0,11.5,DE,1682445956
103,bardai,11.65,7.2333,93.07,18,95,4.0,NG,1682445956
104,papao,-17.75,-149.55,76.68,84,100,16.31,PF,1682445956
105,usogorsk,63.4106,48.6872,30.16,99,88,4.23,RU,1682445956
106,kanniyakumari,8.0833,77.5667,83.07,76,99,2.86,IN,1682445956
107,puerto leguizamo,-0.1934,-74.7819,88.0,52,39,2.55,CO,1682445956
108,timbuktu,16.7735,-3.0074,97.16,6,0,10.94,ML,1682445700
109,moab,38.5733,-109.5498,58.6,26,85,3.0,US,1682445660
110,tiksi,71.6872,128.8694,6.78,99,100,4.36,RU,1682445957
111,bethel,41.3712,-73.414,58.62,46,77,1.99,US,1682445712
112,taltal,-25.4,-70.4833,67.93,74,9,5.75,CL,1682445957
113,malabar,-33.9667,151.25,60.51,88,20,6.91,AU,1682445957
114,borgarnes,64.5383,-21.9206,44.65,33,51,10.11,IS,1682445957
115,okahandja,-21.9833,16.9167,79.39,35,48,8.23,,1682445957
116,howrah,22.5892,88.3103,86.0,70,40,3.44,IN,1682445957
117,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,74,75,4.47,RU,1682445940
118,hadibu,12.65,54.0333,82.62,71,71,3.24,YE,1682445958
119,kharkhorin,47.1975,102.8238,43.29,38,100,5.37,MN,1682445958
120,kistelek,46.4725,19.9797,46.85,88,71,7.99,HU,1682445958
121,longyearbyen,78.2186,15.6401,24.64,58,0,2.3,SJ,1682445711
122,turpan,42.9333,89.1667,68.79,24,100,6.51,CN,1682445958
123,stanley,54.868,-1.6985,43.79,62,20,8.05,GB,1682445786
124,hassi messaoud,31.6804,6.0729,94.86,10,0,3.44,DZ,1682445959
125,pisco,-13.7,-76.2167,75.25,73,0,9.22,PE,1682445904
126,muramatsu,37.6833,139.1833,52.21,85,100,12.53,JP,1682445959
127,lahij,13.1667,44.5833,85.37,42,84,6.02,YE,1682445959
128,kingston,17.997,-76.7936,87.24,64,20,10.36,JM,1682445810
129,morondava,-20.2833,44.2833,77.72,75,0,11.72,MG,1682445959
130,tamanrasset,22.785,5.5228,85.91,10,0,3.44,DZ,1682445959
131,mpanda,-6.3655,31.0409,67.42,95,75,0.81,TZ,1682445960
132,quellon,-43.1167,-73.6167,50.25,100,100,0.0,CL,1682445960
133,big spring,32.2504,-101.4787,75.11,48,40,12.66,US,1682445960
134,tash-kumyr,41.3461,72.2171,63.43,52,24,9.8,KG,1682445960
135,island harbour,50.724,-1.2758,50.94,63,100,7.0,GB,1682445960
136,isafjordur,66.0755,-23.124,32.04,55,40,14.97,IS,1682445780
137,filadelfia,39.9523,-75.1638,60.44,39,16,4.0,US,1682445791
138,kijang,35.2442,129.2139,49.73,86,90,4.18,KR,1682445961
139,murzuq,25.9155,13.9184,82.44,13,0,5.99,LY,1682445756
140,burang,30.25,81.1667,24.04,90,70,1.9,CN,1682445961
141,macau,22.2006,113.5461,67.8,72,40,17.27,MO,1682445962
142,katsuren-haebaru,26.3369,127.8719,71.62,77,100,8.05,JP,1682445962
143,choibalsan,48.0667,114.5,43.32,23,67,21.27,MN,1682445962
144,hawaiian paradise park,19.5933,-154.9731,76.89,87,0,4.61,US,1682445962
145,sinabang,2.4803,96.3801,81.57,77,94,3.71,ID,1682445963
146,castillos,-34.1667,-53.8333,67.64,86,98,4.61,UY,1682445912
147,gebeit,21.0667,36.3167,81.99,35,2,9.8,SD,1682445963
148,sucre,-19.0333,-65.2627,67.03,45,22,8.25,BO,1682445963
149,ambagarh chauki,20.7833,80.7167,77.43,53,87,7.81,IN,1682445963
150,novaya igirma,57.1334,103.9112,32.43,97,100,10.76,RU,1682445963
151,avarua,-21.2078,-159.775,71.65,94,64,3.44,CK,1682445964
152,yellowknife,62.456,-114.3525,43.32,56,75,11.5,CA,1682445744
153,east ballina,-28.8667,153.5833,60.8,74,53,13.02,AU,1682445964
154,udachny,66.4167,112.4,15.8,96,100,7.4,RU,1682445964
155,el abiodh sidi cheikh,32.893,0.5484,82.87,14,2,7.65,DZ,1682445964
156,inhambane,-23.865,35.3833,77.0,78,0,0.0,MZ,1682445965
157,vilyuchinsk,52.9306,158.4028,32.27,81,87,8.59,RU,1682445965
158,lata,40.1629,-8.3327,71.92,54,60,7.16,PT,1682445965
159,kideksha,56.4167,40.5167,52.14,90,100,6.85,RU,1682445965
160,akureyri,65.6835,-18.0878,31.93,59,75,8.05,IS,1682445965
161,adrar,20.5022,-10.0711,95.77,8,0,5.48,MR,1682445965
162,benguela,-12.5763,13.4055,80.42,85,100,4.21,AO,1682445966
163,yuzhno-kurilsk,44.0306,145.8556,38.3,88,100,11.56,RU,1682445837
164,ilulissat,69.2167,-51.1,37.42,56,75,2.3,GL,1682445966
165,praia da vitoria,38.7333,-27.0667,70.05,73,40,15.08,PT,1682445966
166,valdivia,-39.8142,-73.2459,51.89,68,100,3.09,CL,1682445741
167,remire-montjoly,4.9167,-52.2667,80.64,89,75,5.75,GF,1682445967
168,fale old settlement,-9.3852,-171.2468,83.68,74,98,10.13,TK,1682445967
169,puerto aysen,-45.4,-72.7,53.64,82,100,8.05,CL,1682445903
170,denov,38.2667,67.9,70.39,39,67,8.23,UZ,1682445967
171,codrington,-38.2667,141.9667,59.29,69,66,8.14,AU,1682445968
172,sitka,57.0531,-135.33,42.69,75,75,9.22,US,1682445968
173,lodwar,3.1191,35.5973,76.26,73,95,7.58,KE,1682445968
174,salalah,17.0151,54.0924,84.29,74,40,9.22,OM,1682445834
175,civitavecchia,42.0933,11.7967,62.6,65,88,11.12,IT,1682445968
176,margate,51.3813,1.3862,48.31,59,27,1.99,GB,1682445864
177,mejit,10.2753,170.8646,81.0,78,98,19.51,MH,1682445969
178,novaya ladoga,60.1025,32.3019,54.05,50,80,6.13,RU,1682445969
179,qaqortoq,60.7167,-46.0333,36.21,84,95,5.14,GL,1682445969
180,whistler,50.1164,-122.9695,46.56,70,100,0.0,CA,1682445969
181,molbergen,52.8667,7.9333,45.01,75,99,12.64,DE,1682445969
182,mwinilunga,-11.7358,24.4293,64.54,74,14,4.16,ZM,1682445969
183,jayapura,-2.5333,140.7,76.39,93,93,5.01,ID,1682445824
184,labrador city,52.9463,-66.9114,49.91,43,75,8.05,CA,1682445970
185,ketchikan,55.3422,-131.6461,45.07,65,100,11.5,US,1682445970
186,udalguri,26.7667,92.1333,75.27,48,11,4.45,IN,1682445970
187,thinadhoo,0.5333,72.9333,83.48,78,100,11.99,MV,1682445970
188,darwin,-12.4611,130.8418,78.78,86,100,5.75,AU,1682445971
189,notodden,59.5594,9.2585,41.76,80,79,2.46,NO,1682445971
190,den burg,53.0542,4.7972,45.0,71,75,8.05,NL,1682445971
191,nuuk,64.1835,-51.7216,34.41,93,75,16.11,GL,1682445971
192,kerema,-7.9631,145.7785,78.58,89,100,5.59,PG,1682445971
193,whitehorse,60.7161,-135.0538,35.02,55,20,9.22,CA,1682445918
194,bowen,-20.0167,148.2333,69.21,86,8,12.3,AU,1682445971
195,puerto baquerizo moreno,-0.9,-89.6,83.39,74,20,6.91,EC,1682445972
196,bykovo,55.6361,38.0803,58.55,87,0,4.47,RU,1682445972
197,la ciotat,43.1748,5.6045,71.47,49,63,17.65,FR,1682445972
198,kayangel,8.0823,134.7173,83.01,74,13,6.62,PW,1682445972
199,constantia,44.1833,28.65,54.7,90,98,8.66,RO,1682445711
200,dodge city,37.7528,-100.0171,47.25,91,100,21.85,US,1682445973
201,waterford,42.7023,-83.4027,41.63,90,100,0.0,US,1682445949
202,el bolson,-41.9667,-71.5167,51.87,89,100,4.0,AR,1682445973
203,daru,-9.0763,143.2092,79.27,88,100,11.12,PG,1682445973
204,yemel'yanovo,56.1681,92.6767,29.21,69,40,13.42,RU,1682445973
205,coquimbo,-29.9533,-71.3436,62.33,77,40,8.05,CL,1682445973
206,arno,60.1167,18.6333,41.63,93,100,3.31,SE,1682445974
207,ponta delgada,37.7333,-25.6667,65.12,94,75,8.05,PT,1682445974
208,la sarre,48.8002,-79.1996,33.33,99,100,5.06,CA,1682445974
209,san luis de la loma,17.2706,-100.8939,86.25,53,98,9.08,MX,1682445974
210,lebu,-37.6167,-73.65,58.84,73,100,4.74,CL,1682445974
211,rio claro,-22.4114,-47.5614,77.11,54,33,2.33,BR,1682445974
212,rockingham,42.9668,-71.0995,60.04,60,82,3.0,US,1682445975
213,novyy urgal,51.0736,132.5642,26.19,83,82,2.42,RU,1682445975
214,flying fish cove,-10.4217,105.6791,80.98,75,82,8.08,CX,1682445975
215,ixtapa,20.7,-105.2,79.83,54,40,10.36,MX,1682445862
216,kirakira,-10.4544,161.9205,78.62,82,54,4.43,SB,1682445922
217,amungan,15.3652,119.9582,80.24,78,15,3.06,PH,1682445746
218,patterson,37.4716,-121.1297,73.15,34,13,12.39,US,1682445787
219,angra do heroismo,38.65,-27.2167,70.41,93,40,5.01,PT,1682445868
220,kushiro,42.975,144.3747,40.82,76,100,11.74,JP,1682445976
221,holualoa,19.6228,-155.9522,76.78,72,0,4.61,US,1682445976
222,college,64.8569,-147.8028,24.75,46,40,9.22,US,1682445976
223,fortaleza,-3.7227,-38.5247,87.93,62,0,13.8,BR,1682445977
224,brumado,-14.2036,-41.6653,85.3,41,34,7.85,BR,1682445977
225,mayahi,13.9553,7.6712,94.08,16,34,3.24,NE,1682445977
226,geraldton,-28.7667,114.6,61.21,82,100,4.61,AU,1682445977
227,forster,-32.1667,152.5167,60.76,75,49,3.53,AU,1682445977
228,dudinka,69.4058,86.1778,34.63,99,100,8.7,RU,1682445977
229,havre de grace,39.5493,-76.0916,60.62,39,37,9.48,US,1682445978
230,hithadhoo,-0.6,73.0833,84.13,75,100,12.12,MV,1682445830
231,valparaiso,-33.0393,-71.6273,62.01,81,100,5.75,CL,1682445844
232,bel ombre,-4.6167,55.4167,82.24,83,20,3.44,SC,1682445978
233,nar'yan-mar,67.6713,53.087,21.4,88,9,12.44,RU,1682445978
234,jerantut,3.936,102.3626,74.28,97,100,0.43,MY,1682445978
235,villa gesell,-37.2639,-56.973,70.05,80,100,8.81,AR,1682445979
236,alofi,-19.0595,-169.9187,64.29,100,81,1.14,NU,1682445979
237,egilsstadir,65.2653,-14.3948,31.91,69,75,12.66,IS,1682445868
238,chinacota,7.6073,-72.6011,72.93,77,83,4.05,CO,1682445979
239,villa nueva,14.5269,-90.5875,82.42,58,40,8.01,GT,1682445979
240,zinjibar,13.1287,45.3807,83.79,70,37,8.97,YE,1682445979
241,opuwo,-18.0607,13.84,77.67,49,98,3.09,,1682445980
242,lacin,40.7702,34.8984,55.17,46,100,3.85,TR,1682445980
243,visby,57.6409,18.296,45.03,87,75,12.66,SE,1682445980
244,port-vila,-17.7338,168.3219,78.4,73,60,8.25,VU,1682445692
245,nicoya,10.1483,-85.452,95.45,39,20,0.45,CR,1682445980
246,ermenek,36.6404,32.8918,48.25,66,26,4.14,TR,1682445981
247,tofol,5.3248,163.0078,82.45,74,97,13.44,FM,1682445981
248,shwebo,22.5667,95.7,88.43,32,12,4.21,MM,1682445981
249,estacion coahuila,32.1939,-115.0017,82.47,31,0,2.46,MX,1682445981
250,tsiombe,-25.3,45.4833,66.92,75,98,5.73,MG,1682445982
251,katabu,-4.9333,122.5167,75.7,91,100,1.86,ID,1682445982
252,niteroi,-22.8833,-43.1036,85.62,71,20,13.8,BR,1682445842
253,minas de marcona,-15.2119,-75.1103,72.01,58,10,15.75,PE,1682445982
254,vyalikaya byerastavitsa,53.196,24.0166,52.66,92,98,6.73,BY,1682445982
255,igarka,67.4667,86.5833,28.36,97,100,11.21,RU,1682445828
256,tinghir,31.5157,-5.5343,80.2,20,48,6.31,MA,1682445983
257,ust'-ilimsk,58.0006,102.6619,30.96,93,100,9.35,RU,1682445983
258,medenine,33.355,10.5055,78.84,33,20,8.84,TN,1682445983
259,saint-joseph,-21.3667,55.6167,75.58,82,28,1.81,RE,1682445983
260,huanggang,23.677,116.9996,66.09,76,58,8.05,CN,1682445984
261,nanakuli,21.3906,-158.1547,77.04,76,100,10.36,US,1682445984
262,antofagasta,-23.65,-70.4,67.28,74,42,8.43,CL,1682445870
263,sola,-13.8833,167.55,80.19,76,76,6.58,VU,1682445984
264,san juan,-31.5375,-68.5364,79.38,26,57,7.56,AR,1682445838
265,urengoy,65.9667,78.3667,19.76,94,75,5.46,RU,1682445985
266,saint george's,12.0564,-61.7485,80.28,83,75,13.8,GD,1682445985
267,bloemfontein,-29.1211,26.214,62.08,55,0,2.3,ZA,1682445985
268,whakatane,-37.9585,176.9854,58.87,98,38,4.5,NZ,1682445985
269,lihue,21.9789,-159.3672,73.74,77,100,9.22,US,1682445985
270,aasiaat,68.7098,-52.8699,32.05,99,100,3.22,GL,1682445787
271,shambu,9.5667,37.1,55.76,81,89,3.33,ET,1682445985
272,chabahar,25.2919,60.643,78.15,56,78,6.29,IR,1682445929
273,port augusta,-32.5,137.7667,71.15,42,100,11.72,AU,1682445986
274,rome,34.257,-85.1647,71.38,38,40,4.0,US,1682445722
275,enewetak,11.3474,162.3373,79.39,82,100,16.06,MH,1682445986
276,nabire,-3.3667,135.4833,76.37,93,100,2.53,ID,1682445986
277,antalaha,-14.9003,50.2788,76.53,91,90,1.59,MG,1682445986
278,khairpur,27.5295,68.7617,82.4,12,100,4.63,PK,1682445987
279,fort bragg,35.139,-79.006,70.2,43,75,7.0,US,1682445987
280,ta`u,-14.2336,-169.5144,81.36,72,45,4.76,AS,1682445987
281,aksu,41.1231,80.2644,64.76,23,75,5.1,CN,1682445987
282,fort mcmurray,56.7268,-111.381,49.59,57,100,9.22,CA,1682445987
283,fuglafjordur,62.244,-6.814,36.07,63,100,19.04,FO,1682445988
284,hammerfest,70.6634,23.6821,34.25,69,75,0.0,NO,1682445988
285,gulf shores,30.246,-87.7008,81.43,66,0,8.05,US,1682445988
286,lerwick,60.1545,-1.1494,42.8,54,97,15.66,GB,1682445988
287,cuajinicuilapa,16.4667,-98.4167,93.0,35,66,8.99,MX,1682445988
